,om,yr,mo,dy,date,time,tz,st,stf,mag,inj,fat,permanent_fat,mobile_fat,other_fat,unknown_fat,loss,closs,slon,slat,elon,elat,len,wid,kind,stroke,DateTim,Hour,Year,Length,Width,cas
2,6,1995,1,6,1995-01-06,22:15:00,3,NC,37,0,3,1,0,0,0,1,5,0,-78.55,34.7,-78.54,34.71,2,150,Tornado,#888888,1995-01-07,22,1995,3218.68,107.7252121,4
7,12,1995,1,7,1995-01-07,3:50:00,3,FL,12,2,20,1,0,0,1,0,6,0,-82.12,29,-81.92,29,12,440,Tornado,#008000,1995-01-07,3,1995,19312.08,315.9939555,21
8,27,1995,1,18,1995-01-18,13:55:00,3,LA,22,1,0,1,0,0,0,1,0,0,-92.5,31.15,-92.35,31.2,5,20,Tornado,#0000FF,1995-01-18,13,1995,8046.7,14.36336161,1
10,41,1995,2,16,1995-02-16,4:59:00,3,AL,1,3,130,6,1,5,0,0,6,0,-86.58,34.25,-86.32,34.27,14,703,Tornado,#FFAA00,1995-02-16,4,1995,22530.76,504.8721607,136
15,102,1995,4,11,1995-04-11,4:15:00,3,MS,28,1,0,1,0,1,0,0,0,0,-90.05,31.12,-89.95,31.12,5,30,Tornado,#0000FF,1995-04-11,4,1995,8046.7,21.54504242,1
25,232,1995,5,7,1995-05-07,0:40:00,3,TX,48,2,12,1,0,0,0,1,5,0,-102,34.98,-101.87,35.17,12,200,Tornado,#008000,1995-05-07,0,1995,19312.08,143.6336161,13
26,240,1995,5,7,1995-05-07,15:10:00,3,TX,48,3,11,2,0,0,0,2,6,0,-97.53,33.52,-97.43,33.8,26,880,Tornado,#FFAA00,1995-05-07,15,1995,41842.84,631.9879109,13
27,241,1995,5,7,1995-05-07,15:20:00,3,TX,48,3,6,3,0,0,0,3,8,0,-97.43,33.8,-97.17,34.2,34.1,880,Tornado,#FFAA00,1995-05-07,15,1995,54878.494,631.9879109,9
45,366,1995,5,13,1995-05-13,21:58:00,3,IN,18,2,10,3,3,0,0,0,6,0,-86.9,39.98,-86.57,39.97,14,250,Tornado,#008000,1995-05-14,21,1995,22530.76,179.5420202,13
57,474,1995,5,18,1995-05-18,15:52:00,3,TN,47,4,32,3,1,0,2,0,6,0,-87.48,35,-87.17,35.35,29,1000,Tornado,#FF0000,1995-05-18,15,1995,46670.86,718.1680806,35
59,481,1995,5,18,1995-05-18,16:33:00,3,AL,1,4,55,1,0,1,0,0,6,0,-87.03,34.83,-86.25,34.8,39,1300,Tornado,#FF0000,1995-05-18,16,1995,62764.26,933.6185048,56
67,597,1995,5,29,1995-05-29,16:06:00,3,MA,25,4,24,3,0,0,3,0,7,0,-73.43,42.2,-73.17,42.17,11.5,300,Tornado,#FF0000,1995-05-29,16,1995,18507.41,215.4504242,27
89,1071,1995,10,4,1995-10-04,11:30:00,3,FL,12,2,3,1,1,0,0,0,5,0,-86.6,30.75,-86.59,30.76,1.8,170,Tornado,#008000,1995-10-04,11,1995,2896.812,122.0885737,4
104,1185,1995,11,10,1995-11-10,23:02:00,3,AR,5,2,1,2,2,0,0,0,0,0,-91.53,35.03,-91.4,35.05,8.5,100,Tornado,#008000,1995-11-11,23,1995,13679.39,71.81680806,3
115,1233,1995,12,19,1995-12-19,2:15:00,3,FL,12,2,1,1,0,1,0,0,4,0,-84.68,30.68,-84.67,30.69,0.3,50,Tornado,#008000,1995-12-19,2,1995,482.802,35.90840403,2
125,26,1996,1,26,1996-01-26,17:27:00,3,AL,1,1,3,1,0,1,0,0,0.1,0,-88.23,31,-88.23,31,2,500,Tornado,#0000FF,1996-01-26,17,1996,3218.68,359.0840403,4
126,38,1996,2,2,1996-02-02,17:15:00,3,FL,12,0,0,1,0,0,1,0,0.02,0,-81.65,29.78,-81.57,29.82,6.5,10,Tornado,#888888,1996-02-02,17,1996,10460.71,7.181680806,1
132,69,1996,3,6,1996-03-06,3:42:00,3,AL,1,3,40,4,2,2,0,0,8,0,-87.23,32.42,-86.97,32.5,19,400,Tornado,#FFAA00,1996-03-06,3,1996,30577.46,287.2672322,44
133,73,1996,3,6,1996-03-06,5:20:00,3,AL,1,2,17,2,0,2,0,0,1.5,0,-86.13,32.33,-86.08,32.38,4,200,Tornado,#008000,1996-03-06,5,1996,6437.36,143.6336161,19
144,180,1996,4,14,1996-04-14,18:10:00,3,AR,5,4,35,7,3,4,0,0,3,0,-92.35,35.82,-91.72,36.2,44,880,Tornado,#FF0000,1996-04-14,18,1996,70810.96,631.9879109,42
157,205,1996,4,19,1996-04-19,19:55:00,3,IL,17,3,13,1,0,0,1,0,0,0,-87.95,40.12,-87.95,40.13,2,1500,Tornado,#FFAA00,1996-04-19,19,1996,3218.68,1077.252121,14
166,1124,1996,4,21,1996-04-21,22:12:00,3,OK,40,3,89,2,2,0,0,0,150,0,-94.45,35.38,-94.28,35.52,10.1,1050,Tornado,#FFAA00,1996-04-22,22,1996,16254.334,754.0764846,91
168,730,1996,4,21,1996-04-21,23:15:00,3,AR,5,3,6,2,0,2,0,0,1,0,-93.77,35.77,-93.57,35.93,15,1050,Tornado,#FFAA00,1996-04-22,23,1996,24140.1,754.0764846,8
179,293,1996,5,12,1996-05-12,20:10:00,3,FL,12,0,0,1,0,1,0,0,0.05,0,-80.92,27.18,-80.83,27.25,0.1,20,Tornado,#888888,1996-05-13,20,1996,160.934,14.36336161,1
189,470,1996,7,18,1996-07-18,18:05:00,3,WI,55,2,1,1,1,0,0,0,0.45,0,-88.27,43.95,-88.17,43.9,6.4,200,Tornado,#008000,1996-07-18,18,1996,10299.776,143.6336161,2
220,834,1996,11,8,1996-11-08,4:35:00,3,GA,13,2,6,1,0,1,0,0,0.2,0,-83.17,32.38,-83.13,32.42,4,50,Tornado,#008000,1996-11-08,4,1996,6437.36,35.90840403,7
225,964,1996,11,30,1996-11-30,14:14:00,3,LA,22,2,9,2,0,0,2,0,2,0,-92.78,32.53,-92.67,32.63,10,250,Tornado,#008000,1996-11-30,14,1996,16093.4,179.5420202,11
227,980,1996,12,7,1996-12-07,13:58:00,3,FL,12,2,0,1,0,1,0,0,0.1,0,-82.3,27.83,-82.3,27.83,2,83,Tornado,#008000,1996-12-07,13,1996,3218.68,59.60795069,1
229,6,1997,1,4,1997-01-04,22:55:00,3,KY,21,1,2,1,0,1,0,0,0.05,0,-85.15,36.68,-85.15,36.68,0.3,100,Tornado,#0000FF,1997-01-05,22,1997,482.802,71.81680806,3
237,17,1997,1,24,1997-01-24,17:00:00,3,AL,1,2,10,1,0,0,1,0,5,0,-87.57,33.13,-87.43,33.25,10,200,Tornado,#008000,1997-01-24,17,1997,16093.4,143.6336161,11
244,63,1997,2,20,1997-02-20,19:59:00,3,AR,5,1,3,1,0,1,0,0,0.25,0,-94.02,35.13,-94.02,35.17,5,100,Tornado,#0000FF,1997-02-21,19,1997,8046.7,71.81680806,4
246,664,1997,3,1,1997-03-01,1:00:00,3,MS,28,1,4,1,0,1,0,0,0.1,0,-89.22,34.1,-88.88,34.37,15,400,Tornado,#0000FF,1997-03-01,1,1997,24140.1,287.2672322,5
251,150,1997,3,1,1997-03-01,14:20:00,3,AR,5,4,100,6,2,2,2,0,0,0,-93.33,33.9,-93.02,34.15,27,1053,Tornado,#FF0000,1997-03-01,14,1997,43452.18,756.2309889,106
255,156,1997,3,1,1997-03-01,15:25:00,3,AR,5,4,40,10,4,3,3,0,0,0,-92.52,34.52,-92.35,34.65,14,1407,Tornado,#FF0000,1997-03-01,15,1997,22530.76,1010.462489,50
256,168,1997,3,1,1997-03-01,15:25:00,3,AR,5,2,30,2,0,0,2,0,0,0,-91.58,35.43,-91.5,35.55,8.5,1053,Tornado,#008000,1997-03-01,15,1997,13679.39,756.2309889,32
259,161,1997,3,1,1997-03-01,15:41:00,3,AR,5,4,180,5,2,1,2,0,0,0,-92.35,34.62,-92.2,34.75,11,1407,Tornado,#FF0000,1997-03-01,15,1997,17702.74,1010.462489,185
260,170,1997,3,1,1997-03-01,15:42:00,3,AR,5,2,30,1,0,1,0,0,0,0,-91.37,35.6,-91.03,35.82,23,880,Tornado,#008000,1997-03-01,15,1997,37014.82,631.9879109,31
264,671,1997,3,1,1997-03-01,16:45:00,3,AR,5,3,5,1,0,0,1,0,0.5,0,-90.83,35.98,-90.35,36.2,15,200,Tornado,#FFAA00,1997-03-01,16,1997,24140.1,143.6336161,6
265,675,1997,3,1,1997-03-01,19:00:00,3,TN,47,4,15,1,0,1,0,0,2,0,-89.67,35.95,-89.18,36.12,15,200,Tornado,#FF0000,1997-03-02,19,1997,24140.1,143.6336161,16
267,649,1997,3,28,1997-03-28,18:04:00,3,KY,21,3,14,1,1,0,0,0,1.4,0,-85.92,37.37,-85.77,37.43,9,1200,Tornado,#FFAA00,1997-03-28,18,1997,14484.06,861.8016967,15
269,94,1997,3,28,1997-03-28,19:15:00,3,KY,21,2,6,1,0,1,0,0,3,0,-85.32,37.18,-85.08,37.22,10,200,Tornado,#008000,1997-03-29,19,1997,16093.4,143.6336161,7
274,731,1997,4,10,1997-04-10,20:35:00,3,TX,48,1,1,1,0,1,0,0,0.03,0,-101.12,33.48,-101.12,33.48,0.2,50,Tornado,#0000FF,1997-04-11,20,1997,321.868,35.90840403,2
285,147,1997,5,2,1997-05-02,17:40:00,3,GA,13,1,3,1,0,1,0,0,0.1,0,-85.37,34.8,-85.3,34.87,10,100,Tornado,#0000FF,1997-05-02,17,1997,16093.4,71.81680806,4
293,718,1997,5,27,1997-05-27,14:40:00,3,TX,48,5,12,27,27,0,0,0,40,0,-97.62,30.82,-97.67,30.77,5.1,650,Tornado,#FF00FF,1997-05-27,14,1997,8207.634,466.8092524,39
295,722,1997,5,27,1997-05-27,15:50:00,3,TX,48,4,5,1,0,1,0,0,15,0,-98.02,30.37,-97.98,30.33,5.6,440,Tornado,#FF0000,1997-05-27,15,1997,9012.304,315.9939555,6
307,843,1997,7,2,1997-07-02,14:45:00,3,MI,26,3,1,1,0,0,1,0,3.8,0,-83.62,43.18,-83.62,43.18,1.7,1500,Tornado,#FFAA00,1997-07-02,14,1997,2735.878,1077.252121,2
308,846,1997,7,2,1997-07-02,15:32:00,3,MI,26,1,0,1,0,1,0,0,2,0,-83.57,42.83,-83.57,42.83,0.3,23,Tornado,#0000FF,1997-07-02,15,1997,482.802,16.51786585,1
315,912,1997,7,23,1997-07-23,18:26:00,3,ND,38,2,2,1,0,0,1,0,0.05,0,-101.7,48.5,-101.7,48.5,0.2,30,Tornado,#008000,1997-07-23,18,1997,321.868,21.54504242,3
316,793,1997,7,23,1997-07-23,21:53:00,3,SC,45,2,6,1,1,0,0,0,0.92,0,-81.05,33.85,-81.02,33.88,3.5,200,Tornado,#008000,1997-07-24,21,1997,5632.69,143.6336161,7
322,484,1997,8,16,1997-08-16,13:10:00,3,PA,42,1,0,1,0,0,1,0,0,0,-76.48,41.38,-76.48,41.38,0.5,50,Tornado,#0000FF,1997-08-16,13,1997,804.67,35.90840403,1
323,1048,1997,9,18,1997-09-18,17:15:00,3,MN,27,3,1,1,1,0,0,0,1.7,0,-94.05,46.07,-93.67,46.08,17,800,Tornado,#FFAA00,1997-09-18,17,1997,27358.78,574.5344645,2
354,887,1998,2,22,1998-02-22,21:55:00,3,FL,12,2,3,1,0,1,0,0,4,0,-81.1,29.17,-81.03,29.22,8,150,Tornado,#008000,1998-02-23,21,1998,12874.72,107.7252121,4
355,888,1998,2,22,1998-02-22,22:37:00,3,FL,12,3,70,3,0,3,0,0,15,0,-81.72,28.48,-81.45,28.63,18,200,Tornado,#FFAA00,1998-02-23,22,1998,28968.12,143.6336161,73
356,890,1998,2,22,1998-02-22,23:10:00,3,FL,12,3,36,13,1,12,0,0,31,0,-81.35,28.7,-81.15,28.8,16,200,Tornado,#FFAA00,1998-02-23,23,1998,25749.44,143.6336161,49
357,893,1998,2,22,1998-02-22,23:40:00,3,FL,12,3,150,25,0,14,11,0,55,0,-81.48,28.23,-80.9,28.48,28,250,Tornado,#FFAA00,1998-02-23,23,1998,45061.52,179.5420202,175
364,761,1998,3,20,1998-03-20,5:25:00,3,GA,13,3,171,12,0,11,1,0,20,0,-83.9,34.38,-83.7,34.53,4,100,Tornado,#FFAA00,1998-03-20,5,1998,6437.36,71.81680806,183
366,771,1998,3,20,1998-03-20,14:25:00,3,NC,37,3,27,2,1,0,1,0,34,0,-79.98,36.4,-79.78,36.53,12,300,Tornado,#FFAA00,1998-03-20,14,1998,19312.08,215.4504242,29
371,767,1998,3,29,1998-03-29,15:50:00,3,MN,27,4,19,1,1,0,0,0,75.05,0,-95.53,43.95,-94.27,44.27,73.5,1500,Tornado,#FF0000,1998-03-29,15,1998,118286.49,1077.252121,20
372,789,1998,3,29,1998-03-29,17:18:00,3,MN,27,3,0,1,0,0,1,0,120,0,-94.17,44.28,-93.95,44.33,12,2200,Tornado,#FFAA00,1998-03-29,17,1998,19312.08,1579.969777,1
376,1036,1998,4,1,1998-04-01,18:00:00,3,VA,51,3,0,2,2,0,0,0,0.8,0,-77.62,37.88,-77.53,37.88,5,400,Tornado,#FFAA00,1998-04-01,18,1998,8046.7,287.2672322,2
383,833,1998,4,8,1998-04-08,18:42:00,3,AL,1,5,259,32,29,3,0,0,200.03,0,-87.35,33.42,-86.87,33.58,30.3,1320,Tornado,#FF00FF,1998-04-08,18,1998,48763.002,947.9818664,291
384,117,1998,4,8,1998-04-08,19:56:00,3,AL,1,2,12,2,0,2,0,0,2,0,-86.48,33.62,-86.25,33.63,14.4,200,Tornado,#008000,1998-04-08,19,1998,23174.496,143.6336161,14
386,779,1998,4,8,1998-04-08,22:35:00,3,GA,13,2,10,1,1,0,0,0,75,0,-84.33,33.95,-83.98,34.02,19,800,Tornado,#008000,1998-04-09,22,1998,30577.46,574.5344645,11
387,818,1998,4,9,1998-04-09,3:45:00,3,GA,13,3,17,2,0,2,0,0,2.7,0,-81.58,32.17,-81.3,32.23,8,440,Tornado,#FFAA00,1998-04-09,3,1998,12874.72,315.9939555,19
388,820,1998,4,9,1998-04-09,4:35:00,3,GA,13,2,31,4,0,3,1,0,38.2,0,-81.78,31.83,-81.32,31.93,24.5,400,Tornado,#008000,1998-04-09,4,1998,39428.83,287.2672322,35
393,874,1998,4,16,1998-04-16,1:50:00,3,AR,5,4,12,2,0,2,0,0,0.35,0,-90.18,35.87,-90.13,35.9,5,400,Tornado,#FF0000,1998-04-16,1,1998,8046.7,287.2672322,14
394,877,1998,4,16,1998-04-16,3:00:00,3,TN,47,3,3,2,0,2,0,0,0.25,0,-89.32,36.03,-89.25,36.03,4,100,Tornado,#FFAA00,1998-04-16,3,1998,6437.36,71.81680806,5
397,930,1998,4,16,1998-04-16,14:30:00,3,TN,47,3,60,1,0,0,1,0,101,0,-86.92,36.07,-86.12,36.37,42.1,880,Tornado,#FFAA00,1998-04-16,14,1998,67753.214,631.9879109,61
398,783,1998,4,16,1998-04-16,14:35:00,3,KY,21,3,9,2,0,1,1,0,10.21,0,-86.78,36.92,-85.72,36.98,48,100,Tornado,#FFAA00,1998-04-16,14,1998,77248.32,71.81680806,11
399,935,1998,4,16,1998-04-16,15:50:00,3,TN,47,5,36,3,1,2,0,0,13,0,-88.02,35.22,-86.9,35.55,69.4,1760,Tornado,#FF00FF,1998-04-16,15,1998,111688.196,1263.975822,39
400,786,1998,4,16,1998-04-16,15:53:00,3,KY,21,2,0,1,1,0,0,0,5,0,-85.7,37,-85.57,36.98,8,100,Tornado,#008000,1998-04-16,15,1998,12874.72,71.81680806,1
404,154,1998,4,16,1998-04-16,22:20:00,3,TN,47,1,0,1,1,0,0,0,0.75,0,-85,35.17,-84.77,35.27,11.5,50,Tornado,#0000FF,1998-04-17,22,1998,18507.41,35.90840403,1
416,811,1998,5,7,1998-05-07,18:15:00,3,SC,45,3,9,1,0,1,0,0,1,0,-82.07,33.67,-81.85,33.65,12,880,Tornado,#FFAA00,1998-05-07,18,1998,19312.08,631.9879109,10
417,840,1998,5,10,1998-05-10,15:20:00,3,SC,45,2,7,1,0,1,0,0,5,0,-80.18,33.02,-80.03,32.98,10.5,670,Tornado,#008000,1998-05-10,15,1998,16898.07,481.172614,8
418,1091,1998,5,15,1998-05-15,15:40:00,3,MN,27,1,30,1,0,0,1,0,0.75,0,-94.57,45.63,-94.57,45.78,9,30,Tornado,#0000FF,1998-05-15,15,1998,14484.06,21.54504242,31
429,1009,1998,5,30,1998-05-30,19:26:00,3,SD,46,4,150,6,6,0,0,0,18,0,-97.68,43.75,-97.43,43.7,14,1150,Tornado,#FF0000,1998-05-30,19,1998,22530.76,825.8932927,156
436,311,1998,5,31,1998-05-31,18:50:00,3,PA,42,3,15,1,0,0,1,0,4,0,-79.08,39.75,-78.97,39.73,13,880,Tornado,#FFAA00,1998-05-31,18,1998,20921.42,631.9879109,16
442,1142,1998,6,2,1998-06-02,20:00:00,3,PA,42,3,15,2,2,0,0,0,2.2,0,-76.05,41.62,-75.8,41.57,26,500,Tornado,#FFAA00,1998-06-03,20,1998,41842.84,359.0840403,17
462,637,1998,6,27,1998-06-27,18:05:00,3,OH,39,2,1,1,0,1,0,0,0.07,0,-81.38,39.8,-81.38,39.8,0.3,200,Tornado,#008000,1998-06-27,18,1998,482.802,143.6336161,2
470,1250,1998,9,3,1998-09-03,6:28:00,3,SC,45,2,4,1,0,1,0,0,0.36,0,-80.43,32.35,-80.45,32.52,18,80,Tornado,#008000,1998-09-03,6,1998,28968.12,57.45344645,5
474,1310,1998,9,10,1998-09-10,17:15:00,3,LA,22,2,6,1,0,1,0,0,0.5,0,-90.35,29.55,-90.4,29.57,4,50,Tornado,#008000,1998-09-10,17,1998,6437.36,35.90840403,7
494,660,1998,10,17,1998-10-17,9:15:00,3,TX,48,2,4,1,0,1,0,0,0.1,0,-96.63,31.97,-96.63,31.97,3.5,100,Tornado,#008000,1998-10-17,9,1998,5632.69,71.81680806,5
496,1318,1998,10,18,1998-10-18,5:25:00,3,TX,48,2,1,1,0,1,0,0,0.07,0,-95.93,29.82,-95.93,29.82,1,50,Tornado,#008000,1998-10-18,5,1998,1609.34,35.90840403,2
504,49,1999,1,2,1999-01-02,0:45:00,3,TX,48,2,10,1,0,1,0,0,1.27,0,-93.97,30.35,-93.77,30.52,4.5,250,Tornado,#008000,1999-01-02,0,1999,7242.03,179.5420202,11
513,748,1999,1,17,1999-01-17,18:25:00,3,TN,47,4,106,6,4,1,1,0,10,0,-88.88,35.58,-88.68,35.63,16,500,Tornado,#FF0000,1999-01-17,18,1999,25749.44,359.0840403,112
514,751,1999,1,17,1999-01-17,18:35:00,3,TN,47,1,4,1,0,1,0,0,0.41,0,-89.18,35.02,-88.97,35.07,12,350,Tornado,#0000FF,1999-01-17,18,1999,19312.08,251.3588282,5
516,750,1999,1,17,1999-01-17,19:05:00,3,TN,47,1,1,1,0,1,0,0,0.75,0,-88.67,35.97,-88.55,35.98,10,0,Tornado,#0000FF,1999-01-18,19,1999,16093.4,0.7181680806,2
520,81,1999,1,21,1999-01-21,16:46:00,3,AR,5,2,2,2,0,1,1,0,0,0,-91.95,35.2,-91.87,35.28,16,0,Tornado,#008000,1999-01-21,16,1999,25749.44,0.7181680806,4
524,100,1999,1,21,1999-01-21,18:20:00,3,AR,5,2,3,1,0,1,0,0,0,0,-91.7,35.5,-91.57,35.6,11,350,Tornado,#008000,1999-01-21,18,1999,17702.74,251.3588282,4
525,103,1999,1,21,1999-01-21,18:24:00,3,AR,5,3,72,3,0,1,2,0,0,0,-92.42,34.55,-92.22,34.82,39,417,Tornado,#FFAA00,1999-01-21,18,1999,62764.26,299.4760896,75
528,113,1999,1,21,1999-01-21,19:25:00,3,AR,5,3,29,2,2,0,0,0,0,0,-91.92,35.05,-91.8,35.13,8,1000,Tornado,#FFAA00,1999-01-22,19,1999,12874.72,718.1680806,31
534,790,1999,1,22,1999-01-22,3:20:00,3,TN,47,3,5,1,0,0,1,0,1,0,-88.17,36.05,-88,36.23,15,220,Tornado,#FFAA00,1999-01-22,3,1999,24140.1,157.9969777,6
539,187,1999,3,2,1999-03-02,18:55:00,3,TX,48,3,6,1,1,0,0,0,0.75,0,-93.9,30.9,-93.82,30.9,12,500,Tornado,#FFAA00,1999-03-02,18,1999,19312.08,359.0840403,7
545,227,1999,4,3,1999-04-03,15:52:00,3,LA,22,4,102,7,0,6,1,0,7.94,0,-93.83,32.53,-93.6,32.75,19.3,200,Tornado,#FF0000,1999-04-03,15,1999,31060.262,143.6336161,109
560,925,1999,4,8,1999-04-08,19:45:00,3,IL,17,1,6,1,0,1,0,0,1.75,0,-90.12,39.8,-89.98,39.9,9.3,333,Tornado,#0000FF,1999-04-08,19,1999,14966.862,239.1499708,7
562,927,1999,4,8,1999-04-08,21:35:00,3,IL,17,1,3,1,0,1,0,0,0.15,0,-88.73,40.07,-88.68,40.1,3.5,100,Tornado,#0000FF,1999-04-09,21,1999,5632.69,71.81680806,4
564,850,1999,4,9,1999-04-09,3:12:00,3,OH,39,4,65,4,2,0,2,0,85,0,-84.37,39.23,-84.23,39.3,10,270,Tornado,#FF0000,1999-04-09,3,1999,16093.4,193.9053818,69
565,857,1999,4,14,1999-04-14,21:52:00,3,MS,28,3,33,1,0,1,0,0,6.8,0,-89.47,31.7,-89.12,31.88,25.5,880,Tornado,#FFAA00,1999-04-15,21,1999,41038.17,631.9879109,34
568,892,1999,4,15,1999-04-15,18:15:00,3,NC,37,2,4,1,0,1,0,0,0.2,0,-79.13,34.68,-79.13,34.68,0.3,0,Tornado,#008000,1999-04-15,18,1999,482.802,0.7181680806,5
579,1147,1999,5,3,1999-05-03,17:26:00,3,OK,40,5,583,36,23,9,4,0,1000,0,-97.85,35.13,-97.43,35.45,37,1430,Tornado,#FF00FF,1999-05-03,17,1999,59545.58,1026.980355,619
581,884,1999,5,3,1999-05-03,19:13:00,3,KS,20,4,150,6,0,4,2,0,140.75,0,-97.4,37.32,-97.33,37.7,24,880,Tornado,#FF0000,1999-05-03,19,1999,38624.16,631.9879109,156
583,1185,1999,5,3,1999-05-03,20:05:00,3,OK,40,2,10,1,0,1,0,0,0.75,0,-97,35.37,-96.85,35.53,18,150,Tornado,#008000,1999-05-04,20,1999,28968.12,107.7252121,11
584,1190,1999,5,3,1999-05-03,20:10:00,3,OK,40,4,11,1,1,0,0,0,2.5,0,-97.95,35.93,-97.78,36.07,15,880,Tornado,#FF0000,1999-05-04,20,1999,24140.1,631.9879109,12
585,1172,1999,5,3,1999-05-03,20:25:00,3,OK,40,4,26,2,1,0,1,0,13.11,0,-97.68,35.88,-97.23,36.32,35,1760,Tornado,#FF0000,1999-05-04,20,1999,56326.9,1263.975822,28
590,285,1999,5,4,1999-05-04,13:04:00,3,TX,48,3,22,1,1,0,0,0,125.34,0,-95.17,33.18,-94.18,33.83,71.5,50,Tornado,#FFAA00,1999-05-04,13,1999,115067.81,35.90840403,23
594,1031,1999,5,5,1999-05-05,19:20:00,3,TN,47,4,0,3,3,0,0,0,0.29,0,-87.92,35.57,-87.83,35.63,6,580,Tornado,#FF0000,1999-05-05,19,1999,9656.04,416.5374868,3
597,1075,1999,5,11,1999-05-11,17:05:00,3,TX,48,4,6,1,1,0,0,0,0.75,0,-99.1,30.68,-99,30.65,7,1400,Tornado,#FF0000,1999-05-11,17,1999,11265.38,1005.435313,7
598,394,1999,5,16,1999-05-16,15:16:00,3,IA,19,3,16,2,0,0,2,0,1.9,0,-95.87,41.6,-95.75,41.67,7.5,440,Tornado,#FFAA00,1999-05-16,15,1999,12070.05,315.9939555,18
599,1100,1999,6,1,1999-06-01,16:35:00,3,OK,40,3,5,2,0,2,0,0,1.5,0,-95.25,35.97,-95.25,35.9,2,350,Tornado,#FFAA00,1999-06-01,16,1999,3218.68,251.3588282,7
600,458,1999,6,1,1999-06-01,17:58:00,3,IL,17,3,4,1,0,0,1,0,0,0,-89.67,39.32,-89.53,39.43,10,200,Tornado,#FFAA00,1999-06-01,17,1999,16093.4,143.6336161,5
603,1289,1999,6,4,1999-06-04,18:30:00,3,SD,46,2,54,1,0,1,0,0,3.2,0,-102.85,43.05,-102.7,43.22,15,0,Tornado,#008000,1999-06-04,18,1999,24140.1,0.7181680806,55
612,466,1999,8,11,1999-08-11,12:41:00,3,UT,49,2,80,1,0,0,1,0,170,0,-111.87,40.73,-111.87,40.73,4.3,150,Tornado,#008000,1999-08-11,12,1999,6920.162,107.7252121,81
626,679,1999,12,2,1999-12-02,21:40:00,3,TX,48,1,3,2,0,2,0,0,0.6,0,-97.82,33.3,-97.82,33.3,5.5,100,Tornado,#0000FF,1999-12-03,21,1999,8851.37,71.81680806,5
634,634,2000,2,13,2000-02-13,22:42:00,3,GA,13,3,175,11,0,11,0,0,20,0,-84.27,31.17,-84.12,31.23,9.2,300,Tornado,#FFAA00,2000-02-14,22,2000,14805.928,215.4504242,186
635,635,2000,2,13,2000-02-13,23:49:00,3,GA,13,3,15,7,2,5,0,0,5,0,-84.2,31.02,-84.02,31.07,15,300,Tornado,#FFAA00,2000-02-14,23,2000,24140.1,215.4504242,22
636,637,2000,2,14,2000-02-14,0:39:00,3,GA,13,2,0,1,0,1,0,0,2.5,0,-83.63,31.32,-83.58,31.35,6,200,Tornado,#008000,2000-02-14,0,2000,9656.04,143.6336161,1
646,699,2000,3,28,2000-03-28,18:18:00,3,TX,48,3,80,2,0,0,2,0,0,0,-97.35,32.75,-97.35,32.75,4,250,Tornado,#FFAA00,2000-03-28,18,2000,6437.36,179.5420202,82
648,740,2000,4,2,2000-04-02,23:34:00,3,AL,1,2,6,1,0,1,0,0,0.3,0,-85.55,33.9,-85.52,33.9,1.9,100,Tornado,#008000,2000-04-03,23,2000,3057.746,71.81680806,7
657,101,2000,4,20,2000-04-20,18:14:00,3,TN,47,1,0,1,0,0,1,0,0.03,0,-86.4,35.53,-86.37,35.53,2,60,Tornado,#0000FF,2000-04-20,18,2000,3218.68,43.09008484,1
666,764,2000,5,11,2000-05-11,18:03:00,3,IA,19,3,25,1,1,0,0,0,1.75,0,-92.45,42.52,-92,42.6,18.6,210,Tornado,#FFAA00,2000-05-11,18,2000,29933.724,150.8152969,26
667,210,2000,5,12,2000-05-12,16:10:00,3,TX,48,3,0,2,2,0,0,0,3,0,-97.37,31.9,-97.37,31.9,7,400,Tornado,#FFAA00,2000-05-12,16,2000,11265.38,287.2672322,2
686,1019,2000,7,25,2000-07-25,16:57:00,3,MN,27,4,15,1,1,0,0,0,20,0,-95.67,44.9,-95.55,44.82,9,160,Tornado,#FF0000,2000-07-25,16,2000,14484.06,114.9068929,16
